model_name,tp_size,ep_size,dp_size,batch_size,input_len,output_len,timestamp,tp_rank,ep_rank,dp_rank,total_kernels,total_time_us,trace_duration_us,gpu_idle_time_us,gpu_idle_pct,communication_count,communication_time_us,communication_time_pct,communication_mean_duration_us,communication_p99_duration_us,memory_count,memory_time_us,memory_time_pct,memory_mean_duration_us,memory_p99_duration_us,compute_count,compute_time_us,compute_time_pct,compute_mean_duration_us,compute_p99_duration_us,prefill_count,prefill_time_us,prefill_time_pct,prefill_mean_duration_us,decode_count,decode_time_us,decode_time_pct,decode_mean_duration_us
Qwen3-480B,16,16,1,32,2048,512,1766390492.940404,15,15,,12975,2452501.371,5755138.857421875,3309300.4345703125,57.50166097734743,1134,1570263.274,64.02700901894828,1384.7118818342149,5897.8910399999995,101,344.927,0.014064293870684244,3.415118811881189,11.232,11740,881893.17,35.95892668718105,75.11866865417376,1086.9286700000002,7483,2385724.021,97.27717379530877,318.81919297073364,5492,66777.35,2.7228262046912435,12.159022214129644
Qwen3-480B,16,16,1,32,2048,512,1766390492.940404,4,4,,12975,2442191.584,5755638.119140625,3320425.1767578125,57.68995736051566,1134,1564713.216,64.07004373658509,1379.8176507936505,5924.15395,101,447.329,0.018316703854467136,4.429,30.784,11740,877031.039,35.911639559560456,74.70451780238501,1085.0855600000002,7483,2374974.086,97.2476566359341,317.3826120539891,5492,67217.498,2.752343364065905,12.239165695557173
Qwen3-480B,16,16,1,32,2048,512,1766390492.940404,5,5,,12975,2473547.128,5756931.267578125,3290464.328125,57.15656788637084,1134,1578690.627,63.82294515958784,1392.1434100529102,5872.13219,101,381.825,0.015436334148552354,3.7804455445544547,16.032,11740,894474.676,36.16161850626361,76.1903471890971,1121.7716400000002,7483,2406253.06,97.27945074349924,321.56261659762123,5492,67294.068,2.720549256500764,12.253107793153678
Qwen3-480B,16,16,16,32,2048,512,1766556021.2996032,2,2,2,23757,1288157.354,5933978.9619140625,4645886.7734375,78.29294312056213,2232,1074801.238,83.43710763770557,481.541773297491,4362.5682400000005,1719,5745.877,0.4460539686520317,3.3425695171611403,4.314239999999998,19806,207610.239,16.116838393642396,10.482189185095425,85.75745000000002,23757,1288157.354,100.0,54.22222309214126,0,0.0,0.0,0.0
Qwen3-480B,16,16,16,32,2048,512,1766556021.2996032,9,9,9,22111,2243459.894,5930662.81640625,3687382.87890625,62.17488656926646,2232,2031820.67,90.56639146676898,910.313920250896,4369.36944,1527,4470.125,0.1992513889798112,2.927390307793058,3.6636200000000008,18352,207169.099,9.234357144251227,11.288638785963382,98.081,22111,2243459.894,100.0,101.46352014834247,0,0.0,0.0,0.0
Qwen3-480B,16,16,16,32,2048,512,1766556021.2996032,3,3,3,23757,2402114.543,5930696.841796875,3528695.8486328125,59.49884040209502,2232,2175766.52,90.577134480968,974.8057885304657,4358.21784,1719,5100.822,0.21234715950012878,2.967319371727749,3.744,19806,221247.201,9.210518359531866,11.170715995152984,98.592,23757,2402114.543,100.0,101.11186357705098,0,0.0,0.0,0.0
Qwen3-480B,16,4,1,32,2048,512,1766417025.4912515,3,0,,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Qwen3-480B,16,4,1,32,2048,512,1766417025.4912515,2,0,,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Qwen3-480B,16,4,1,32,2048,512,1766417025.4912515,4,1,,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Qwen3-480B,16,8,1,32,2048,512,1766401812.8294094,7,3,,12975,2739806.026,10416685.8203125,7683336.40625,73.75989387399514,1134,1958709.527,71.4908102403013,1727.2570784832449,2672.7615600000026,101,454.884,0.016602781207256168,4.50380198019802,23.712,11740,780641.615,28.492586978491445,66.49417504258943,593.4979300000002,7483,2591841.54,94.59945395419027,346.36396365094214,5492,147964.486,5.40054604580974,26.941821922796795
